[2026-04-20T09:04:14+02:00] COMPOSE_UP_SERVICES

=== COMPOSE_UP_SERVICES ===
COMMAND: compose -f /home/h3rmano/iter/thesis_event_research/suites/supplementary_state/current_suite/compose/docker-compose.yml --project-name required_effect__transient_immediate__handling_gap_replayable__standard_rep09 up -d --build redis consumer producer
 Image required_effect__transient_immediate__handling_gap_replayable__standard_rep09-consumer Building 
 Image required_effect__transient_immediate__handling_gap_replayable__standard_rep09-producer Building 
#1 [internal] load local bake definitions
#1 reading from stdin 1.47kB done
#1 DONE 0.0s

#2 [producer internal] load build definition from producer.Dockerfile
#2 transferring dockerfile: 204B done
#2 DONE 0.2s

#3 [consumer internal] load build definition from consumer.Dockerfile
#3 transferring dockerfile: 204B done
#3 DONE 0.4s

#4 [producer internal] load metadata for docker.io/library/python:3.11-slim
#4 DONE 0.6s

#5 [producer internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.2s

#6 [consumer 1/4] FROM docker.io/library/python:3.11-slim@sha256:233de06753d30d120b1a3ce359d8d3be8bda78524cd8f520c99883bfe33964cf
#6 resolve docker.io/library/python:3.11-slim@sha256:233de06753d30d120b1a3ce359d8d3be8bda78524cd8f520c99883bfe33964cf
#6 ...

#7 [producer internal] load build context
#7 transferring context: 67B done
#7 DONE 0.4s

#6 [consumer 1/4] FROM docker.io/library/python:3.11-slim@sha256:233de06753d30d120b1a3ce359d8d3be8bda78524cd8f520c99883bfe33964cf
#6 resolve docker.io/library/python:3.11-slim@sha256:233de06753d30d120b1a3ce359d8d3be8bda78524cd8f520c99883bfe33964cf 0.5s done
#6 DONE 0.5s

#8 [consumer internal] load build context
#8 transferring context: 67B done
#8 DONE 0.4s

#9 [producer 2/4] WORKDIR /app
#9 CACHED

#10 [producer 3/4] RUN pip install --no-cache-dir redis==5.2.1
#10 CACHED

#11 [producer 4/4] COPY docker/producer.py /app/producer.py
#11 CACHED

#12 [consumer 4/4] COPY docker/consumer.py /app/consumer.py
#12 CACHED

#10 [consumer 3/4] RUN pip install --no-cache-dir redis==5.2.1
#10 CACHED

#9 [consumer 2/4] WORKDIR /app
#9 CACHED

#13 [consumer] exporting to image
#13 exporting layers done
#13 writing image sha256:ebafc1cf6677daa9a30bd350ab6dcd424e5c0ac682ed57766642f78ed6a566fa 0.1s done
#13 naming to docker.io/library/required_effect__transient_immediate__handling_gap_replayable__standard_rep09-consumer
#13 naming to docker.io/library/required_effect__transient_immediate__handling_gap_replayable__standard_rep09-consumer 0.1s done
#13 ...

#14 [producer] exporting to image
#14 exporting layers done
#14 writing image sha256:7196901dea55575dc9ada97d162eaca0cdae534cd76f0235e85b2f19d2f16f65 0.1s done
#14 naming to docker.io/library/required_effect__transient_immediate__handling_gap_replayable__standard_rep09-producer 0.1s done
#14 DONE 0.5s

#13 [consumer] exporting to image
#13 DONE 0.5s

#15 [producer] resolving provenance for metadata file
#15 DONE 0.0s

#16 [consumer] resolving provenance for metadata file
#16 DONE 0.0s
 Image required_effect__transient_immediate__handling_gap_replayable__standard_rep09-consumer Built 
 Image required_effect__transient_immediate__handling_gap_replayable__standard_rep09-producer Built 
 Network required_effect__transient_immediate__handling_gap_replayable__standard_rep09_default Creating 
 Network required_effect__transient_immediate__handling_gap_replayable__standard_rep09_default Created 
 Container required_effect__transient_immediate__handling_gap_replayable__standard_rep09-redis-1 Creating 
 Container required_effect__transient_immediate__handling_gap_replayable__standard_rep09-redis-1 Created 
 Container required_effect__transient_immediate__handling_gap_replayable__standard_rep09-consumer-1 Creating 
 Container required_effect__transient_immediate__handling_gap_replayable__standard_rep09-producer-1 Creating 
 Container required_effect__transient_immediate__handling_gap_replayable__standard_rep09-consumer-1 Created 
 Container required_effect__transient_immediate__handling_gap_replayable__standard_rep09-producer-1 Created 
 Container required_effect__transient_immediate__handling_gap_replayable__standard_rep09-redis-1 Starting 
 Container required_effect__transient_immediate__handling_gap_replayable__standard_rep09-redis-1 Started 
 Container required_effect__transient_immediate__handling_gap_replayable__standard_rep09-redis-1 Waiting 
 Container required_effect__transient_immediate__handling_gap_replayable__standard_rep09-redis-1 Waiting 
 Container required_effect__transient_immediate__handling_gap_replayable__standard_rep09-redis-1 Healthy 
 Container required_effect__transient_immediate__handling_gap_replayable__standard_rep09-producer-1 Starting 
 Container required_effect__transient_immediate__handling_gap_replayable__standard_rep09-redis-1 Healthy 
 Container required_effect__transient_immediate__handling_gap_replayable__standard_rep09-consumer-1 Starting 
 Container required_effect__transient_immediate__handling_gap_replayable__standard_rep09-consumer-1 Started 
 Container required_effect__transient_immediate__handling_gap_replayable__standard_rep09-producer-1 Started 
[2026-04-20T09:04:26+02:00] WAIT_FOR_PRODUCER_START
path=/home/h3rmano/iter/thesis_event_research/suites/supplementary_state/current_suite/output/batches/required_effect_clean_validated_tidyexp_round2_n10_2026-04-20_080742/raw_runs/required_effect__transient_immediate__handling_gap_replayable__standard__rep09/artifacts/producer_started.json
[2026-04-20T09:04:27+02:00] WAIT_FOR_PRODUCER_START_detected
[2026-04-20T09:04:27+02:00] WAIT_FOR_PRODUCER_COMPLETION
path=/home/h3rmano/iter/thesis_event_research/suites/supplementary_state/current_suite/output/batches/required_effect_clean_validated_tidyexp_round2_n10_2026-04-20_080742/raw_runs/required_effect__transient_immediate__handling_gap_replayable__standard__rep09/artifacts/producer_complete.json
[2026-04-20T09:04:35+02:00] WAIT_FOR_PRODUCER_COMPLETION_detected
[2026-04-20T09:04:35+02:00] WAIT_FOR_RUN_COMPLETION
sentinel_path=/home/h3rmano/iter/thesis_event_research/suites/supplementary_state/current_suite/output/batches/required_effect_clean_validated_tidyexp_round2_n10_2026-04-20_080742/raw_runs/required_effect__transient_immediate__handling_gap_replayable__standard__rep09/artifacts/run_complete.json
summary_path=/home/h3rmano/iter/thesis_event_research/suites/supplementary_state/current_suite/output/batches/required_effect_clean_validated_tidyexp_round2_n10_2026-04-20_080742/raw_runs/required_effect__transient_immediate__handling_gap_replayable__standard__rep09/logs/consumer_summary.json
[2026-04-20T09:04:37+02:00] completion_detected
[2026-04-20T09:04:37+02:00] COMPOSE_LOGS

=== COMPOSE_LOGS ===
COMMAND: compose -f /home/h3rmano/iter/thesis_event_research/suites/supplementary_state/current_suite/compose/docker-compose.yml --project-name required_effect__transient_immediate__handling_gap_replayable__standard_rep09 logs --no-color
consumer-1  | 2026-04-20T07:04:28 consumer processed case_id=160 event_id=160 processed=161
consumer-1  | 2026-04-20T07:04:28 consumer processed case_id=161 event_id=161 processed=162
consumer-1  | 2026-04-20T07:04:28 consumer processed case_id=162 event_id=162 processed=163
consumer-1  | 2026-04-20T07:04:28 consumer processed case_id=163 event_id=163 processed=164
consumer-1  | 2026-04-20T07:04:28 consumer processed case_id=164 event_id=164 processed=165
consumer-1  | 2026-04-20T07:04:28 consumer processed case_id=165 event_id=165 processed=166
consumer-1  | 2026-04-20T07:04:28 consumer processed case_id=166 event_id=166 processed=167
consumer-1  | 2026-04-20T07:04:28 consumer processed case_id=167 event_id=167 processed=168
consumer-1  | 2026-04-20T07:04:28 consumer interruption_disconnect_active mode=time_seconds reason=elapsed_seconds>=2.0 duration=3.500 state_drop_exposed_latest=False
consumer-1  | 2026-04-20T07:04:32 consumer interruption_disconnect_complete resubscribed=true
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=529 event_id=529 processed=169
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=530 event_id=530 processed=170
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=531 event_id=531 processed=171
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=532 event_id=532 processed=172
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=533 event_id=533 processed=173
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=534 event_id=534 processed=174
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=535 event_id=535 processed=175
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=536 event_id=536 processed=176
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=537 event_id=537 processed=177
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=538 event_id=538 processed=178
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=539 event_id=539 processed=179
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=540 event_id=540 processed=180
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=541 event_id=541 processed=181
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=542 event_id=542 processed=182
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=543 event_id=543 processed=183
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=544 event_id=544 processed=184
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=545 event_id=545 processed=185
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=546 event_id=546 processed=186
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=547 event_id=547 processed=187
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=548 event_id=548 processed=188
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=549 event_id=549 processed=189
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=550 event_id=550 processed=190
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=551 event_id=551 processed=191
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=552 event_id=552 processed=192
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=553 event_id=553 processed=193
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=554 event_id=554 processed=194
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=555 event_id=555 processed=195
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=556 event_id=556 processed=196
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=557 event_id=557 processed=197
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=558 event_id=558 processed=198
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=559 event_id=559 processed=199
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=560 event_id=560 processed=200
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=561 event_id=561 processed=201
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=562 event_id=562 processed=202
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=563 event_id=563 processed=203
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=564 event_id=564 processed=204
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=565 event_id=565 processed=205
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=566 event_id=566 processed=206
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=567 event_id=567 processed=207
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=568 event_id=568 processed=208
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=569 event_id=569 processed=209
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=570 event_id=570 processed=210
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=571 event_id=571 processed=211
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=572 event_id=572 processed=212
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=573 event_id=573 processed=213
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=574 event_id=574 processed=214
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=575 event_id=575 processed=215
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=576 event_id=576 processed=216
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=577 event_id=577 processed=217
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=578 event_id=578 processed=218
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=579 event_id=579 processed=219
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=580 event_id=580 processed=220
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=581 event_id=581 processed=221
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=582 event_id=582 processed=222
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=583 event_id=583 processed=223
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=584 event_id=584 processed=224
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=585 event_id=585 processed=225
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=586 event_id=586 processed=226
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=587 event_id=587 processed=227
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=588 event_id=588 processed=228
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=589 event_id=589 processed=229
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=590 event_id=590 processed=230
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=591 event_id=591 processed=231
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=592 event_id=592 processed=232
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=593 event_id=593 processed=233
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=594 event_id=594 processed=234
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=595 event_id=595 processed=235
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=596 event_id=596 processed=236
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=597 event_id=597 processed=237
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=598 event_id=598 processed=238
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=599 event_id=599 processed=239
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=600 event_id=600 processed=240
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=601 event_id=601 processed=241
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=602 event_id=602 processed=242
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=603 event_id=603 processed=243
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=604 event_id=604 processed=244
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=605 event_id=605 processed=245
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=606 event_id=606 processed=246
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=607 event_id=607 processed=247
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=608 event_id=608 processed=248
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=609 event_id=609 processed=249
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=610 event_id=610 processed=250
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=611 event_id=611 processed=251
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=612 event_id=612 processed=252
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=613 event_id=613 processed=253
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=614 event_id=614 processed=254
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=615 event_id=615 processed=255
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=616 event_id=616 processed=256
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=617 event_id=617 processed=257
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=618 event_id=618 processed=258
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=619 event_id=619 processed=259
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=620 event_id=620 processed=260
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=621 event_id=621 processed=261
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=622 event_id=622 processed=262
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=623 event_id=623 processed=263
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=624 event_id=624 processed=264
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=625 event_id=625 processed=265
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=626 event_id=626 processed=266
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=627 event_id=627 processed=267
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=628 event_id=628 processed=268
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=629 event_id=629 processed=269
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=630 event_id=630 processed=270
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=631 event_id=631 processed=271
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=632 event_id=632 processed=272
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=633 event_id=633 processed=273
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=634 event_id=634 processed=274
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=635 event_id=635 processed=275
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=636 event_id=636 processed=276
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=637 event_id=637 processed=277
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=638 event_id=638 processed=278
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=639 event_id=639 processed=279
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=640 event_id=640 processed=280
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=641 event_id=641 processed=281
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=642 event_id=642 processed=282
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=643 event_id=643 processed=283
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=644 event_id=644 processed=284
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=645 event_id=645 processed=285
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=646 event_id=646 processed=286
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=647 event_id=647 processed=287
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=648 event_id=648 processed=288
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=649 event_id=649 processed=289
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=650 event_id=650 processed=290
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=651 event_id=651 processed=291
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=652 event_id=652 processed=292
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=653 event_id=653 processed=293
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=654 event_id=654 processed=294
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=655 event_id=655 processed=295
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=656 event_id=656 processed=296
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=657 event_id=657 processed=297
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=658 event_id=658 processed=298
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=659 event_id=659 processed=299
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=660 event_id=660 processed=300
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=661 event_id=661 processed=301
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=662 event_id=662 processed=302
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=663 event_id=663 processed=303
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=664 event_id=664 processed=304
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=665 event_id=665 processed=305
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=666 event_id=666 processed=306
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=667 event_id=667 processed=307
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=668 event_id=668 processed=308
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=669 event_id=669 processed=309
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=670 event_id=670 processed=310
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=671 event_id=671 processed=311
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=672 event_id=672 processed=312
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=673 event_id=673 processed=313
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=674 event_id=674 processed=314
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=675 event_id=675 processed=315
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=676 event_id=676 processed=316
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=677 event_id=677 processed=317
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=678 event_id=678 processed=318
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=679 event_id=679 processed=319
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=680 event_id=680 processed=320
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=681 event_id=681 processed=321
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=682 event_id=682 processed=322
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=683 event_id=683 processed=323
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=684 event_id=684 processed=324
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=685 event_id=685 processed=325
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=686 event_id=686 processed=326
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=687 event_id=687 processed=327
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=688 event_id=688 processed=328
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=689 event_id=689 processed=329
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=690 event_id=690 processed=330
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=691 event_id=691 processed=331
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=692 event_id=692 processed=332
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=693 event_id=693 processed=333
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=694 event_id=694 processed=334
consumer-1  | 2026-04-20T07:04:32 consumer processed case_id=695 event_id=695 processed=335
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=696 event_id=696 processed=336
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=697 event_id=697 processed=337
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=698 event_id=698 processed=338
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=699 event_id=699 processed=339
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=700 event_id=700 processed=340
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=701 event_id=701 processed=341
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=702 event_id=702 processed=342
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=703 event_id=703 processed=343
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=704 event_id=704 processed=344
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=705 event_id=705 processed=345
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=706 event_id=706 processed=346
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=707 event_id=707 processed=347
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=708 event_id=708 processed=348
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=709 event_id=709 processed=349
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=710 event_id=710 processed=350
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=711 event_id=711 processed=351
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=712 event_id=712 processed=352
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=713 event_id=713 processed=353
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=714 event_id=714 processed=354
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=715 event_id=715 processed=355
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=716 event_id=716 processed=356
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=717 event_id=717 processed=357
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=718 event_id=718 processed=358
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=719 event_id=719 processed=359
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=720 event_id=720 processed=360
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=721 event_id=721 processed=361
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=722 event_id=722 processed=362
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=723 event_id=723 processed=363
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=724 event_id=724 processed=364
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=725 event_id=725 processed=365
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=726 event_id=726 processed=366
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=727 event_id=727 processed=367
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=728 event_id=728 processed=368
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=729 event_id=729 processed=369
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=730 event_id=730 processed=370
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=731 event_id=731 processed=371
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=732 event_id=732 processed=372
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=733 event_id=733 processed=373
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=734 event_id=734 processed=374
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=735 event_id=735 processed=375
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=736 event_id=736 processed=376
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=737 event_id=737 processed=377
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=738 event_id=738 processed=378
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=739 event_id=739 processed=379
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=740 event_id=740 processed=380
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=741 event_id=741 processed=381
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=742 event_id=742 processed=382
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=743 event_id=743 processed=383
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=744 event_id=744 processed=384
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=745 event_id=745 processed=385
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=746 event_id=746 processed=386
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=747 event_id=747 processed=387
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=748 event_id=748 processed=388
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=749 event_id=749 processed=389
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=750 event_id=750 processed=390
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=751 event_id=751 processed=391
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=752 event_id=752 processed=392
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=753 event_id=753 processed=393
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=754 event_id=754 processed=394
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=755 event_id=755 processed=395
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=756 event_id=756 processed=396
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=757 event_id=757 processed=397
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=758 event_id=758 processed=398
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=759 event_id=759 processed=399
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=760 event_id=760 processed=400
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=761 event_id=761 processed=401
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=762 event_id=762 processed=402
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=763 event_id=763 processed=403
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=764 event_id=764 processed=404
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=765 event_id=765 processed=405
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=766 event_id=766 processed=406
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=767 event_id=767 processed=407
consumer-1  | 2026-04-20T07:04:33 consumer processed case_id=768 event_id=768 processed=408
