[2026-04-20T09:00:54+02:00] COMPOSE_UP_SERVICES

=== COMPOSE_UP_SERVICES ===
COMMAND: compose -f /home/h3rmano/iter/thesis_event_research/suites/supplementary_state/current_suite/compose/docker-compose.yml --project-name required_effect__transient_immediate__handling_gap_replayable__standard_rep01 up -d --build redis consumer producer
 Image required_effect__transient_immediate__handling_gap_replayable__standard_rep01-consumer Building 
 Image required_effect__transient_immediate__handling_gap_replayable__standard_rep01-producer Building 
#1 [internal] load local bake definitions
#1 reading from stdin 1.47kB done
#1 DONE 0.0s

#2 [producer internal] load build definition from producer.Dockerfile
#2 transferring dockerfile: 204B done
#2 DONE 0.2s

#3 [consumer internal] load build definition from consumer.Dockerfile
#3 transferring dockerfile: 204B done
#3 DONE 0.4s

#4 [producer internal] load metadata for docker.io/library/python:3.11-slim
#4 DONE 0.8s

#5 [consumer internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.1s

#6 [producer 1/4] FROM docker.io/library/python:3.11-slim@sha256:233de06753d30d120b1a3ce359d8d3be8bda78524cd8f520c99883bfe33964cf
#6 resolve docker.io/library/python:3.11-slim@sha256:233de06753d30d120b1a3ce359d8d3be8bda78524cd8f520c99883bfe33964cf
#6 ...

#7 [producer internal] load build context
#7 transferring context: 67B done
#7 DONE 0.4s

#6 [producer 1/4] FROM docker.io/library/python:3.11-slim@sha256:233de06753d30d120b1a3ce359d8d3be8bda78524cd8f520c99883bfe33964cf
#6 resolve docker.io/library/python:3.11-slim@sha256:233de06753d30d120b1a3ce359d8d3be8bda78524cd8f520c99883bfe33964cf 0.4s done
#6 DONE 0.5s

#8 [consumer internal] load build context
#8 transferring context: 67B done
#8 DONE 0.5s

#9 [consumer 4/4] COPY docker/consumer.py /app/consumer.py
#9 CACHED

#10 [consumer 2/4] WORKDIR /app
#10 CACHED

#11 [consumer 3/4] RUN pip install --no-cache-dir redis==5.2.1
#11 CACHED

#12 [producer 4/4] COPY docker/producer.py /app/producer.py
#12 CACHED

#13 [consumer] exporting to image
#13 exporting layers done
#13 writing image sha256:0395540e0e6bdbb778112779d7e2316fc635d6dfd51149893d85cc5ae35bdc35
#13 writing image sha256:0395540e0e6bdbb778112779d7e2316fc635d6dfd51149893d85cc5ae35bdc35 0.0s done
#13 naming to docker.io/library/required_effect__transient_immediate__handling_gap_replayable__standard_rep01-consumer 0.1s done
#13 DONE 0.2s

#14 [producer] exporting to image
#14 exporting layers done
#14 writing image sha256:89e375a62246f83cc53a40cb3b16553b15f198b453e52e9356790cee7acbe1d4 0.1s done
#14 naming to docker.io/library/required_effect__transient_immediate__handling_gap_replayable__standard_rep01-producer 0.1s done
#14 DONE 0.3s

#15 [consumer] resolving provenance for metadata file
#15 DONE 0.1s

#16 [producer] resolving provenance for metadata file
#16 DONE 0.0s
 Image required_effect__transient_immediate__handling_gap_replayable__standard_rep01-consumer Built 
 Image required_effect__transient_immediate__handling_gap_replayable__standard_rep01-producer Built 
 Network required_effect__transient_immediate__handling_gap_replayable__standard_rep01_default Creating 
 Network required_effect__transient_immediate__handling_gap_replayable__standard_rep01_default Created 
 Container required_effect__transient_immediate__handling_gap_replayable__standard_rep01-redis-1 Creating 
 Container required_effect__transient_immediate__handling_gap_replayable__standard_rep01-redis-1 Created 
 Container required_effect__transient_immediate__handling_gap_replayable__standard_rep01-consumer-1 Creating 
 Container required_effect__transient_immediate__handling_gap_replayable__standard_rep01-producer-1 Creating 
 Container required_effect__transient_immediate__handling_gap_replayable__standard_rep01-producer-1 Created 
 Container required_effect__transient_immediate__handling_gap_replayable__standard_rep01-consumer-1 Created 
 Container required_effect__transient_immediate__handling_gap_replayable__standard_rep01-redis-1 Starting 
 Container required_effect__transient_immediate__handling_gap_replayable__standard_rep01-redis-1 Started 
 Container required_effect__transient_immediate__handling_gap_replayable__standard_rep01-redis-1 Waiting 
 Container required_effect__transient_immediate__handling_gap_replayable__standard_rep01-redis-1 Waiting 
 Container required_effect__transient_immediate__handling_gap_replayable__standard_rep01-redis-1 Healthy 
 Container required_effect__transient_immediate__handling_gap_replayable__standard_rep01-producer-1 Starting 
 Container required_effect__transient_immediate__handling_gap_replayable__standard_rep01-redis-1 Healthy 
 Container required_effect__transient_immediate__handling_gap_replayable__standard_rep01-consumer-1 Starting 
 Container required_effect__transient_immediate__handling_gap_replayable__standard_rep01-producer-1 Started 
 Container required_effect__transient_immediate__handling_gap_replayable__standard_rep01-consumer-1 Started 
[2026-04-20T09:01:06+02:00] WAIT_FOR_PRODUCER_START
path=/home/h3rmano/iter/thesis_event_research/suites/supplementary_state/current_suite/output/batches/required_effect_clean_validated_tidyexp_round2_n10_2026-04-20_080742/raw_runs/required_effect__transient_immediate__handling_gap_replayable__standard__rep01/artifacts/producer_started.json
[2026-04-20T09:01:07+02:00] WAIT_FOR_PRODUCER_START_detected
[2026-04-20T09:01:07+02:00] WAIT_FOR_PRODUCER_COMPLETION
path=/home/h3rmano/iter/thesis_event_research/suites/supplementary_state/current_suite/output/batches/required_effect_clean_validated_tidyexp_round2_n10_2026-04-20_080742/raw_runs/required_effect__transient_immediate__handling_gap_replayable__standard__rep01/artifacts/producer_complete.json
[2026-04-20T09:01:13+02:00] WAIT_FOR_PRODUCER_COMPLETION_detected
[2026-04-20T09:01:13+02:00] WAIT_FOR_RUN_COMPLETION
sentinel_path=/home/h3rmano/iter/thesis_event_research/suites/supplementary_state/current_suite/output/batches/required_effect_clean_validated_tidyexp_round2_n10_2026-04-20_080742/raw_runs/required_effect__transient_immediate__handling_gap_replayable__standard__rep01/artifacts/run_complete.json
summary_path=/home/h3rmano/iter/thesis_event_research/suites/supplementary_state/current_suite/output/batches/required_effect_clean_validated_tidyexp_round2_n10_2026-04-20_080742/raw_runs/required_effect__transient_immediate__handling_gap_replayable__standard__rep01/logs/consumer_summary.json
[2026-04-20T09:01:15+02:00] completion_detected
[2026-04-20T09:01:15+02:00] COMPOSE_LOGS

=== COMPOSE_LOGS ===
COMMAND: compose -f /home/h3rmano/iter/thesis_event_research/suites/supplementary_state/current_suite/compose/docker-compose.yml --project-name required_effect__transient_immediate__handling_gap_replayable__standard_rep01 logs --no-color
redis-1  | 1:C 20 Apr 2026 07:01:02.635 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
consumer-1  | 2026-04-20T07:01:08 consumer processed case_id=160 event_id=160 processed=161
consumer-1  | 2026-04-20T07:01:08 consumer processed case_id=161 event_id=161 processed=162
consumer-1  | 2026-04-20T07:01:08 consumer processed case_id=162 event_id=162 processed=163
consumer-1  | 2026-04-20T07:01:08 consumer processed case_id=163 event_id=163 processed=164
consumer-1  | 2026-04-20T07:01:08 consumer processed case_id=164 event_id=164 processed=165
consumer-1  | 2026-04-20T07:01:08 consumer processed case_id=165 event_id=165 processed=166
consumer-1  | 2026-04-20T07:01:08 consumer processed case_id=166 event_id=166 processed=167
consumer-1  | 2026-04-20T07:01:08 consumer processed case_id=167 event_id=167 processed=168
consumer-1  | 2026-04-20T07:01:08 consumer processed case_id=168 event_id=168 processed=169
consumer-1  | 2026-04-20T07:01:08 consumer processed case_id=169 event_id=169 processed=170
consumer-1  | 2026-04-20T07:01:08 consumer processed case_id=170 event_id=170 processed=171
consumer-1  | 2026-04-20T07:01:08 consumer processed case_id=171 event_id=171 processed=172
consumer-1  | 2026-04-20T07:01:08 consumer processed case_id=172 event_id=172 processed=173
consumer-1  | 2026-04-20T07:01:08 consumer processed case_id=173 event_id=173 processed=174
consumer-1  | 2026-04-20T07:01:08 consumer processed case_id=174 event_id=174 processed=175
consumer-1  | 2026-04-20T07:01:08 consumer processed case_id=175 event_id=175 processed=176
consumer-1  | 2026-04-20T07:01:08 consumer processed case_id=176 event_id=176 processed=177
consumer-1  | 2026-04-20T07:01:08 consumer processed case_id=177 event_id=177 processed=178
consumer-1  | 2026-04-20T07:01:08 consumer processed case_id=178 event_id=178 processed=179
consumer-1  | 2026-04-20T07:01:08 consumer processed case_id=179 event_id=179 processed=180
consumer-1  | 2026-04-20T07:01:08 consumer processed case_id=180 event_id=180 processed=181
consumer-1  | 2026-04-20T07:01:08 consumer processed case_id=181 event_id=181 processed=182
consumer-1  | 2026-04-20T07:01:08 consumer processed case_id=182 event_id=182 processed=183
consumer-1  | 2026-04-20T07:01:08 consumer processed case_id=183 event_id=183 processed=184
consumer-1  | 2026-04-20T07:01:08 consumer processed case_id=184 event_id=184 processed=185
consumer-1  | 2026-04-20T07:01:08 consumer processed case_id=185 event_id=185 processed=186
consumer-1  | 2026-04-20T07:01:08 consumer interruption_disconnect_active mode=time_seconds reason=elapsed_seconds>=2.0 duration=3.500 state_drop_exposed_latest=False
consumer-1  | 2026-04-20T07:01:11 consumer interruption_disconnect_complete resubscribed=true
consumer-1  | 2026-04-20T07:01:11 consumer processed case_id=817 event_id=817 processed=187
consumer-1  | 2026-04-20T07:01:11 consumer processed case_id=818 event_id=818 processed=188
consumer-1  | 2026-04-20T07:01:11 consumer processed case_id=819 event_id=819 processed=189
consumer-1  | 2026-04-20T07:01:11 consumer processed case_id=820 event_id=820 processed=190
consumer-1  | 2026-04-20T07:01:11 consumer processed case_id=821 event_id=821 processed=191
consumer-1  | 2026-04-20T07:01:11 consumer processed case_id=822 event_id=822 processed=192
consumer-1  | 2026-04-20T07:01:11 consumer processed case_id=823 event_id=823 processed=193
consumer-1  | 2026-04-20T07:01:11 consumer processed case_id=824 event_id=824 processed=194
consumer-1  | 2026-04-20T07:01:11 consumer processed case_id=825 event_id=825 processed=195
consumer-1  | 2026-04-20T07:01:11 consumer processed case_id=826 event_id=826 processed=196
consumer-1  | 2026-04-20T07:01:11 consumer processed case_id=827 event_id=827 processed=197
consumer-1  | 2026-04-20T07:01:11 consumer processed case_id=828 event_id=828 processed=198
consumer-1  | 2026-04-20T07:01:11 consumer processed case_id=829 event_id=829 processed=199
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=830 event_id=830 processed=200
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=831 event_id=831 processed=201
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=832 event_id=832 processed=202
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=833 event_id=833 processed=203
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=834 event_id=834 processed=204
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=835 event_id=835 processed=205
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=836 event_id=836 processed=206
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=837 event_id=837 processed=207
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=838 event_id=838 processed=208
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=839 event_id=839 processed=209
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=840 event_id=840 processed=210
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=841 event_id=841 processed=211
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=842 event_id=842 processed=212
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=843 event_id=843 processed=213
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=844 event_id=844 processed=214
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=845 event_id=845 processed=215
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=846 event_id=846 processed=216
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=847 event_id=847 processed=217
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=848 event_id=848 processed=218
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=849 event_id=849 processed=219
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=850 event_id=850 processed=220
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=851 event_id=851 processed=221
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=852 event_id=852 processed=222
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=853 event_id=853 processed=223
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=854 event_id=854 processed=224
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=855 event_id=855 processed=225
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=856 event_id=856 processed=226
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=857 event_id=857 processed=227
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=858 event_id=858 processed=228
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=859 event_id=859 processed=229
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=860 event_id=860 processed=230
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=861 event_id=861 processed=231
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=862 event_id=862 processed=232
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=863 event_id=863 processed=233
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=864 event_id=864 processed=234
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=865 event_id=865 processed=235
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=866 event_id=866 processed=236
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=867 event_id=867 processed=237
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=868 event_id=868 processed=238
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=869 event_id=869 processed=239
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=870 event_id=870 processed=240
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=871 event_id=871 processed=241
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=872 event_id=872 processed=242
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=873 event_id=873 processed=243
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=874 event_id=874 processed=244
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=875 event_id=875 processed=245
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=876 event_id=876 processed=246
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=877 event_id=877 processed=247
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=878 event_id=878 processed=248
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=879 event_id=879 processed=249
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=880 event_id=880 processed=250
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=881 event_id=881 processed=251
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=882 event_id=882 processed=252
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=883 event_id=883 processed=253
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=884 event_id=884 processed=254
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=885 event_id=885 processed=255
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=886 event_id=886 processed=256
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=887 event_id=887 processed=257
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=888 event_id=888 processed=258
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=889 event_id=889 processed=259
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=890 event_id=890 processed=260
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=891 event_id=891 processed=261
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=892 event_id=892 processed=262
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=893 event_id=893 processed=263
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=894 event_id=894 processed=264
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=895 event_id=895 processed=265
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=896 event_id=896 processed=266
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=897 event_id=897 processed=267
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=898 event_id=898 processed=268
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=899 event_id=899 processed=269
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=900 event_id=900 processed=270
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=901 event_id=901 processed=271
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=902 event_id=902 processed=272
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=903 event_id=903 processed=273
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=904 event_id=904 processed=274
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=905 event_id=905 processed=275
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=906 event_id=906 processed=276
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=907 event_id=907 processed=277
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=908 event_id=908 processed=278
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=909 event_id=909 processed=279
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=910 event_id=910 processed=280
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=911 event_id=911 processed=281
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=912 event_id=912 processed=282
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=913 event_id=913 processed=283
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=914 event_id=914 processed=284
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=915 event_id=915 processed=285
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=916 event_id=916 processed=286
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=917 event_id=917 processed=287
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=918 event_id=918 processed=288
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=919 event_id=919 processed=289
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=920 event_id=920 processed=290
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=921 event_id=921 processed=291
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=922 event_id=922 processed=292
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=923 event_id=923 processed=293
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=924 event_id=924 processed=294
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=925 event_id=925 processed=295
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=926 event_id=926 processed=296
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=927 event_id=927 processed=297
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=928 event_id=928 processed=298
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=929 event_id=929 processed=299
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=930 event_id=930 processed=300
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=931 event_id=931 processed=301
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=932 event_id=932 processed=302
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=933 event_id=933 processed=303
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=934 event_id=934 processed=304
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=935 event_id=935 processed=305
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=936 event_id=936 processed=306
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=937 event_id=937 processed=307
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=938 event_id=938 processed=308
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=939 event_id=939 processed=309
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=940 event_id=940 processed=310
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=941 event_id=941 processed=311
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=942 event_id=942 processed=312
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=943 event_id=943 processed=313
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=944 event_id=944 processed=314
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=945 event_id=945 processed=315
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=946 event_id=946 processed=316
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=947 event_id=947 processed=317
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=948 event_id=948 processed=318
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=949 event_id=949 processed=319
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=950 event_id=950 processed=320
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=951 event_id=951 processed=321
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=952 event_id=952 processed=322
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=953 event_id=953 processed=323
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=954 event_id=954 processed=324
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=955 event_id=955 processed=325
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=956 event_id=956 processed=326
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=957 event_id=957 processed=327
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=958 event_id=958 processed=328
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=959 event_id=959 processed=329
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=960 event_id=960 processed=330
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=961 event_id=961 processed=331
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=962 event_id=962 processed=332
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=963 event_id=963 processed=333
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=964 event_id=964 processed=334
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=965 event_id=965 processed=335
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=966 event_id=966 processed=336
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=967 event_id=967 processed=337
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=968 event_id=968 processed=338
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=969 event_id=969 processed=339
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=970 event_id=970 processed=340
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=971 event_id=971 processed=341
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=972 event_id=972 processed=342
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=973 event_id=973 processed=343
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=974 event_id=974 processed=344
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=975 event_id=975 processed=345
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=976 event_id=976 processed=346
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=977 event_id=977 processed=347
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=978 event_id=978 processed=348
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=979 event_id=979 processed=349
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=980 event_id=980 processed=350
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=981 event_id=981 processed=351
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=982 event_id=982 processed=352
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=983 event_id=983 processed=353
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=984 event_id=984 processed=354
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=985 event_id=985 processed=355
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=986 event_id=986 processed=356
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=987 event_id=987 processed=357
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=988 event_id=988 processed=358
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=989 event_id=989 processed=359
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=990 event_id=990 processed=360
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=991 event_id=991 processed=361
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=992 event_id=992 processed=362
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=993 event_id=993 processed=363
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=994 event_id=994 processed=364
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=995 event_id=995 processed=365
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=996 event_id=996 processed=366
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=997 event_id=997 processed=367
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=998 event_id=998 processed=368
consumer-1  | 2026-04-20T07:01:12 consumer processed case_id=999 event_id=999 processed=369
consumer-1  | 2026-04-20T07:01:13 consumer producer_complete_seen emitted_hint=1000 logical_hint=1000 seen_elapsed=6.628205
consumer-1  | 2026-04-20T07:01:14 consumer drain_complete processed=369 emitted_hint=1000 logical_hint=1000 quiet_for=2.017
[2026-04-20T09:01:15+02:00] run_finished
[2026-04-20T09:01:15+02:00] COMPOSE_DOWN

=== COMPOSE_DOWN ===
COMMAND: compose -f /home/h3rmano/iter/thesis_event_research/suites/supplementary_state/current_suite/compose/docker-compose.yml --project-name required_effect__transient_immediate__handling_gap_replayable__standard_rep01 down -v --remove-orphans
 Container required_effect__transient_immediate__handling_gap_replayable__standard_rep01-producer-1 Stopping 
 Container required_effect__transient_immediate__handling_gap_replayable__standard_rep01-consumer-1 Stopping 
 Container required_effect__transient_immediate__handling_gap_replayable__standard_rep01-consumer-1 Stopped 
 Container required_effect__transient_immediate__handling_gap_replayable__standard_rep01-consumer-1 Removing 
 Container required_effect__transient_immediate__handling_gap_replayable__standard_rep01-producer-1 Stopped 
 Container required_effect__transient_immediate__handling_gap_replayable__standard_rep01-producer-1 Removing 
 Container required_effect__transient_immediate__handling_gap_replayable__standard_rep01-consumer-1 Removed 
 Container required_effect__transient_immediate__handling_gap_replayable__standard_rep01-producer-1 Removed 
 Container required_effect__transient_immediate__handling_gap_replayable__standard_rep01-redis-1 Stopping 
 Container required_effect__transient_immediate__handling_gap_replayable__standard_rep01-redis-1 Stopped 
 Container required_effect__transient_immediate__handling_gap_replayable__standard_rep01-redis-1 Removing 
 Container required_effect__transient_immediate__handling_gap_replayable__standard_rep01-redis-1 Removed 
 Network required_effect__transient_immediate__handling_gap_replayable__standard_rep01_default Removing 
 Network required_effect__transient_immediate__handling_gap_replayable__standard_rep01_default Removed 
